60.76787,3629
60.78454,3630
60.80121,3631
60.81788,3632
60.83455,3633
60.85121,3634
60.86788,3635
60.88455,3636
60.90122,3637
60.91788,3638
60.93455,3639
60.95122,3640
60.96789,3641
60.98456,3642
61.00123,3643
61.01789,3644
61.03456,3645
61.05123,3646
61.0679,3647
61.08456,3648
61.10123,3649
61.1179,3650
61.13457,3651
61.15124,3652
61.1679,3653
61.18457,3654
61.20124,3655
61.21791,3656
61.23458,3657
61.25125,3658
61.26791,3659
61.28458,3660
61.30125,3661
61.31792,3662
61.33459,3663
61.35125,3664
61.36792,3665
61.38459,3666
61.40126,3667
61.41793,3668
61.43459,3669
61.45126,3670
61.46793,3671
61.4846,3672
61.50127,3673
61.51793,3674
61.5346,3675
61.55127,3676
61.56794,3677
61.58461,3678
61.60127,3679
61.61794,3680
61.63461,3681
61.65128,3682
61.66795,3683
61.68461,3684
61.70128,3685
61.71795,3686
61.73462,3687
61.75129,3688
61.76795,3689
61.78462,3690
61.80129,3691
61.81796,3692
61.83463,3693
61.85129,3694
61.86796,3695
61.88463,3696
61.9013,3697
61.91797,3698
61.93463,3699
61.9513,3700
61.96797,3701
61.98464,3702
62.00131,3703
62.01797,3704
62.03464,3705
62.05131,3706
62.06798,3707
62.08465,3708
62.10131,3709
62.11798,3710
62.13465,3711
62.15132,3712
62.16799,3713
62.18465,3714
62.20132,3715
62.21799,3716
62.23466,3717
62.25133,3718
62.26799,3719
62.28466,3720
62.30133,3721
62.318,3722
62.33467,3723
62.35133,3724
62.368,3725
62.38467,3726
62.40134,3727
62.41801,3728
62.43467,3729
62.45134,3730
62.46801,3731
62.48468,3732
62.50135,3733
62.51801,3734
62.53468,3735
62.55135,3736
62.56802,3737
62.58469,3738
62.60135,3739
62.61802,3740
62.63469,3741
62.65136,3742
62.66803,3743
62.6847,3744
62.70136,3745
62.71803,3746
62.7347,3747
62.75137,3748
62.76803,3749
62.7847,3750
62.80137,3751
62.81804,3752
62.83471,3753
62.85138,3754
62.86804,3755
62.88471,3756
62.90138,3757
62.91805,3758
62.93471,3759
62.95138,3760
62.96805,3761
62.98472,3762
63.00139,3763
63.01805,3764
63.03472,3765
63.05139,3766
63.06806,3767
63.08473,3768
63.1014,3769
63.11806,3770
63.13473,3771
63.1514,3772
63.16807,3773
63.18473,3774
63.2014,3775
63.21807,3776
63.23474,3777
63.25141,3778
63.26808,3779
63.28474,3780
63.30141,3781
63.31808,3782
63.33475,3783
63.35141,3784
63.36808,3785
63.38475,3786
63.40142,3787
63.41809,3788
63.43475,3789
63.45142,3790
63.46809,3791
63.48476,3792
63.50143,3793
63.5181,3794
63.53476,3795
63.55143,3796
63.5681,3797
63.58477,3798
63.60143,3799
63.6181,3800
63.63477,3801
63.65144,3802
63.66811,3803
63.68478,3804
63.70144,3805
63.71811,3806
63.73478,3807
63.75145,3808
63.76812,3809
63.78478,3810
63.80145,3811
63.81812,3812
63.83479,3813
63.85146,3814
63.86812,3815
63.88479,3816
63.90146,3817
63.91813,3818
63.9348,3819
63.95146,3820
63.96813,3821
63.9848,3822
64.00147,3823
64.01814,3824
64.0348,3825
64.05147,3826
64.06814,3827
64.08481,3828
64.10148,3829
64.11814,3830
64.13481,3831
64.15148,3832
64.16815,3833
64.18482,3834
64.20148,3835
64.21815,3836
64.23482,3837
64.25149,3838
64.26816,3839
64.28482,3840
64.30149,3841
64.31816,3842
64.33483,3843
64.3515,3844
64.36816,3845
64.38483,3846
64.4015,3847
64.41817,3848
64.43484,3849
64.4515,3850
64.46817,3851
64.48484,3852
64.50151,3853
64.51818,3854
64.53484,3855
64.55151,3856
64.56818,3857
64.58485,3858
64.60152,3859
64.61818,3860
64.63485,3861
64.65152,3862
64.66819,3863
64.68486,3864
64.70152,3865
64.71819,3866
64.73486,3867
64.75153,3868
64.7682,3869
64.78486,3870
64.80153,3871
64.8182,3872
64.83487,3873
64.85154,3874
64.8682,3875
64.88487,3876
64.90154,3877
64.91821,3878
64.93488,3879
64.95154,3880
64.96821,3881
64.98488,3882
65.00155,3883
65.01822,3884
65.03488,3885
65.05155,3886
65.06822,3887
65.08489,3888
65.10156,3889
65.11823,3890
65.13489,3891
65.15156,3892
65.16823,3893
65.1849,3894
65.20156,3895
65.21823,3896
65.2349,3897
65.25157,3898
65.26824,3899
65.28491,3900
65.30157,3901
65.31824,3902
65.33491,3903
65.35158,3904
65.36825,3905
65.38491,3906
65.40158,3907
65.41825,3908
65.43492,3909
65.45158,3910
65.46825,3911
65.48492,3912
65.50159,3913
65.51826,3914
65.53493,3915
65.55159,3916
65.56826,3917
65.58493,3918
65.6016,3919
65.61826,3920
65.63493,3921
65.6516,3922
65.66827,3923
65.68494,3924
65.70161,3925
65.71827,3926
65.73494,3927
65.75161,3928
65.76828,3929
65.78494,3930
65.80161,3931
65.81828,3932
65.83495,3933
65.85162,3934
65.86828,3935
65.88495,3936
65.90162,3937
65.91829,3938
65.93496,3939
65.95163,3940
65.96829,3941
65.98496,3942
66.00163,3943
66.0183,3944
66.03496,3945
66.05163,3946
66.0683,3947
66.08497,3948
66.10164,3949
66.11831,3950
66.13497,3951
66.15164,3952
66.16831,3953
66.18498,3954
66.20164,3955
66.21831,3956
66.23498,3957
66.25165,3958
66.26832,3959
66.28498,3960
66.30165,3961
66.31832,3962
66.33499,3963
66.35166,3964
66.36833,3965
66.38499,3966
66.40166,3967
66.41833,3968
66.435,3969
66.45167,3970
66.46833,3971
66.485,3972
66.50167,3973
66.51834,3974
66.53501,3975
66.55167,3976
66.56834,3977
66.58501,3978
66.60168,3979
66.61835,3980
66.63501,3981
66.65168,3982
66.66835,3983
66.68502,3984
66.70169,3985
66.71835,3986
66.73502,3987
66.75169,3988
66.76836,3989
66.78503,3990
66.80169,3991
66.81836,3992
66.83503,3993
66.8517,3994
66.86837,3995
66.88503,3996
66.9017,3997
66.91837,3998
66.93504,3999
66.95171,4000
66.96837,4001
66.98504,4002
67.00171,4003
67.01838,4004
67.03505,4005
67.05171,4006
67.06838,4007
67.08505,4008
67.10172,4009
67.11839,4010
67.13505,4011
67.15172,4012
67.16839,4013
67.18506,4014
67.20173,4015
67.21839,4016
67.23506,4017
67.25173,4018
67.2684,4019
67.28507,4020
67.30173,4021
67.3184,4022
67.33507,4023
67.35174,4024
67.36841,4025
67.38507,4026
67.40174,4027
67.41841,4028
67.43508,4029
67.45175,4030
67.46841,4031
67.48508,4032
67.50175,4033
67.51842,4034
67.53509,4035
67.55175,4036
67.56842,4037
67.58509,4038
67.60176,4039
67.61843,4040
67.63509,4041
67.65176,4042
67.66843,4043
67.6851,4044
67.70177,4045
67.71843,4046
67.7351,4047
67.75177,4048
67.76844,4049
67.78511,4050
67.80178,4051
67.81844,4052
67.83511,4053
67.85178,4054
67.86845,4055
67.88511,4056
67.90178,4057
67.91845,4058
67.93512,4059
67.95179,4060
67.96846,4061
67.98512,4062
68.00179,4063
68.01846,4064
68.03513,4065
68.05179,4066
68.06846,4067
68.08513,4068
68.1018,4069
68.11847,4070
68.13513,4071
68.1518,4072
68.16847,4073
68.18514,4074
68.20181,4075
68.21848,4076
68.23514,4077
68.25181,4078
68.26848,4079
68.28515,4080
68.30181,4081
68.31848,4082
68.33515,4083
68.35182,4084
68.36849,4085
68.38516,4086
68.40182,4087
68.41849,4088
68.43516,4089
68.45183,4090
68.46849,4091
68.48516,4092
68.50183,4093
68.5185,4094
68.53517,4095
68.55184,4096
68.5685,4097
68.58517,4098
68.60184,4099
68.61851,4100
68.63518,4101
68.65184,4102
68.66851,4103
68.68518,4104
68.70185,4105
68.71851,4106
68.73518,4107
68.75185,4108
68.76852,4109
68.78519,4110
68.80186,4111
68.81852,4112
68.83519,4113
68.85186,4114
68.86853,4115
68.88519,4116
68.90186,4117
68.91853,4118
68.9352,4119
68.95187,4120
68.96854,4121
68.9852,4122
69.00187,4123
69.01854,4124
69.03521,4125
69.05188,4126
69.06854,4127
69.08521,4128
69.10188,4129
69.11855,4130
69.13522,4131
69.15188,4132
69.16855,4133
69.18522,4134
69.20189,4135
69.21856,4136
69.23522,4137
69.25189,4138
69.26856,4139
69.28523,4140
69.3019,4141
69.31856,4142
69.33523,4143
69.3519,4144
69.36857,4145
69.38524,4146
69.4019,4147
69.41857,4148
69.43524,4149
69.45191,4150
69.46858,4151
69.48524,4152
69.50191,4153
69.51858,4154
69.53525,4155
69.55192,4156
69.56858,4157
69.58525,4158
69.60192,4159
69.61859,4160
69.63526,4161
69.65192,4162
69.66859,4163
69.68526,4164
69.70193,4165
69.7186,4166
69.73526,4167
69.75193,4168
69.7686,4169
69.78527,4170
69.80194,4171
69.8186,4172
69.83527,4173
69.85194,4174
69.86861,4175
69.88528,4176
69.90194,4177
69.91861,4178
69.93528,4179
69.95195,4180
69.96862,4181
69.98529,4182
70.00195,4183
70.01862,4184
70.03529,4185
70.05196,4186
70.06862,4187
70.08529,4188
70.10196,4189
70.11863,4190
70.1353,4191
70.15196,4192
70.16863,4193
70.1853,4194
70.20197,4195
70.21864,4196
70.23531,4197
70.25197,4198
70.26864,4199
70.28531,4200
70.30198,4201
70.31864,4202
70.33531,4203
70.35198,4204
70.36865,4205
70.38532,4206
70.40199,4207
70.41865,4208
70.43532,4209
70.45199,4210
70.46866,4211
70.48532,4212
70.50199,4213
70.51866,4214
70.53533,4215
70.552,4216
70.56866,4217
70.58533,4218
70.602,4219
70.61867,4220
70.63534,4221
70.65201,4222
70.66867,4223
70.68534,4224
70.70201,4225
70.71868,4226
70.73534,4227
70.75201,4228
70.76868,4229
70.78535,4230
70.80202,4231
70.81869,4232
70.83535,4233
70.85202,4234
70.86869,4235
70.88536,4236
70.90202,4237
70.91869,4238
70.93536,4239
70.95203,4240
70.9687,4241
70.98536,4242
71.00203,4243
71.0187,4244
71.03537,4245
71.05204,4246
71.06871,4247
71.08537,4248
71.10204,4249
71.11871,4250
71.13538,4251
71.15204,4252
71.16871,4253
71.18538,4254
71.20205,4255
71.21872,4256
71.23539,4257
71.25205,4258
71.26872,4259
71.28539,4260
71.30206,4261
71.31873,4262
71.33539,4263
71.35206,4264
71.36873,4265
71.3854,4266
71.40207,4267
71.41873,4268
71.4354,4269
71.45207,4270
71.46874,4271
71.48541,4272
71.50207,4273
71.51874,4274
71.53541,4275
71.55208,4276
71.56875,4277
71.58541,4278
71.60208,4279
71.61875,4280
71.63542,4281
71.65209,4282
71.66875,4283
71.68542,4284
71.70209,4285
71.71876,4286
71.73543,4287
71.75209,4288
71.76876,4289
71.78543,4290
71.8021,4291
71.81877,4292
71.83543,4293
71.8521,4294
71.86877,4295
71.88544,4296
71.90211,4297
71.91877,4298
71.93544,4299
71.95211,4300
71.96878,4301
71.98545,4302
72.00211,4303
72.01878,4304
72.03545,4305
72.05212,4306
72.06879,4307
72.08545,4308
72.10212,4309
72.11879,4310
72.13546,4311
72.15213,4312
72.16879,4313
72.18546,4314
72.20213,4315
72.2188,4316
72.23547,4317
72.25213,4318
72.2688,4319
72.28547,4320
72.30214,4321
72.31881,4322
72.33547,4323
72.35214,4324
72.36881,4325
72.38548,4326
72.40215,4327
72.41881,4328
72.43548,4329
72.45215,4330
72.46882,4331
72.48549,4332
72.50216,4333
72.51882,4334
72.53549,4335
72.55216,4336
72.56883,4337
72.58549,4338
72.60216,4339
72.61883,4340
72.6355,4341
72.65217,4342
72.66884,4343
72.6855,4344
72.70217,4345
72.71884,4346
72.73551,4347
72.75217,4348
72.76884,4349
72.78551,4350
72.80218,4351
72.81885,4352
72.83552,4353
72.85218,4354
72.86885,4355
72.88552,4356
72.90219,4357
72.91886,4358
72.93552,4359
72.95219,4360
72.96886,4361
72.98553,4362
73.00219,4363
73.01886,4364
73.03553,4365
73.0522,4366
73.06887,4367
73.08554,4368
73.1022,4369
73.11887,4370
73.13554,4371
73.15221,4372
73.16887,4373
73.18554,4374
73.20221,4375
73.21888,4376
73.23555,4377
73.25222,4378
73.26888,4379
73.28555,4380
73.30222,4381
73.31889,4382
73.33555,4383
73.35222,4384
73.36889,4385
73.38556,4386
73.40223,4387
73.41889,4388
73.43556,4389
73.45223,4390
73.4689,4391
73.48557,4392
73.50224,4393
73.5189,4394
73.53557,4395
73.55224,4396
73.56891,4397
73.58557,4398
73.60224,4399
73.61891,4400
73.63558,4401
73.65225,4402
73.66892,4403
73.68558,4404
73.70225,4405
73.71892,4406
73.73559,4407
73.75226,4408
73.76892,4409
73.78559,4410
73.80226,4411
73.81893,4412
73.8356,4413
73.85226,4414
73.86893,4415
73.8856,4416
73.90227,4417
73.91894,4418
73.9356,4419
73.95227,4420
73.96894,4421
73.98561,4422
74.00228,4423
74.01894,4424
74.03561,4425
74.05228,4426
74.06895,4427
74.08562,4428
74.10228,4429
74.11895,4430
74.13562,4431
74.15229,4432
74.16896,4433
74.18562,4434
74.20229,4435
74.21896,4436
74.23563,4437
74.2523,4438
74.26896,4439
74.28563,4440
74.3023,4441
74.31897,4442
74.33564,4443
74.3523,4444
74.36897,4445
74.38564,4446
74.40231,4447
74.41898,4448
74.43564,4449
74.45231,4450
74.46898,4451
74.48565,4452
74.50232,4453
74.51898,4454
74.53565,4455
74.55232,4456
74.56899,4457
74.58566,4458
74.60232,4459
74.61899,4460
74.63566,4461
74.65233,4462
74.669,4463
74.68566,4464
74.70233,4465
74.719,4466
74.73567,4467
74.75234,4468
74.769,4469
74.78567,4470
74.80234,4471
74.81901,4472
74.83568,4473
74.85234,4474
74.86901,4475
74.88568,4476
74.90235,4477
74.91902,4478
74.93569,4479
74.95235,4480
74.96902,4481
74.98569,4482
75.00236,4483
75.01902,4484
75.03569,4485
75.05236,4486
75.06903,4487
75.0857,4488
75.10237,4489
75.11903,4490
75.1357,4491
75.15237,4492
75.16904,4493
75.1857,4494
75.20237,4495
75.21904,4496
75.23571,4497
75.25238,4498
75.26904,4499
75.28571,4500
75.30238,4501
75.31905,4502
75.33572,4503
75.35239,4504
75.36905,4505
75.38572,4506
75.40239,4507
75.41906,4508
75.43572,4509
75.45239,4510
75.46906,4511
75.48573,4512
75.5024,4513
75.51907,4514
75.53573,4515
75.5524,4516
75.56907,4517
75.58574,4518
75.6024,4519
75.61907,4520
75.63574,4521
75.65241,4522
75.66908,4523
75.68574,4524
75.70241,4525
75.71908,4526
75.73575,4527
75.75242,4528
75.76909,4529
75.78575,4530
75.80242,4531
75.81909,4532
75.83576,4533
75.85242,4534
75.86909,4535
75.88576,4536
75.90243,4537
75.9191,4538
75.93577,4539
75.95243,4540
75.9691,4541
75.98577,4542
76.00244,4543
76.0191,4544
76.03577,4545
76.05244,4546
76.06911,4547
76.08578,4548
76.10244,4549
76.11911,4550
76.13578,4551
76.15245,4552
76.16912,4553
76.18579,4554
76.20245,4555
76.21912,4556
76.23579,4557
76.25246,4558
76.26913,4559
76.28579,4560
76.30246,4561
76.31913,4562
76.3358,4563
76.35247,4564
76.36913,4565
76.3858,4566
76.40247,4567
76.41914,4568
76.43581,4569
76.45247,4570
76.46914,4571
76.48581,4572
76.50248,4573
76.51915,4574
76.53581,4575
76.55248,4576
76.56915,4577
76.58582,4578
76.60249,4579
76.61915,4580
76.63582,4581
76.65249,4582
76.66916,4583
76.68583,4584
76.70249,4585
76.71916,4586
76.73583,4587
76.7525,4588
76.76917,4589
76.78583,4590
76.8025,4591
76.81917,4592
76.83584,4593
76.85251,4594
76.86917,4595
76.88584,4596
76.90251,4597
76.91918,4598
76.93585,4599
76.95251,4600
76.96918,4601
76.98585,4602
77.00252,4603
77.01919,4604
77.03585,4605
77.05252,4606
77.06919,4607
77.08586,4608
77.10253,4609
77.11919,4610
77.13586,4611
77.15253,4612
77.1692,4613
77.18587,4614
77.20253,4615
77.2192,4616
77.23587,4617
77.25254,4618
77.26921,4619
77.28587,4620
77.30254,4621
77.31921,4622
77.33588,4623
77.35255,4624
77.36921,4625
77.38588,4626
77.40255,4627
77.41922,4628
77.43589,4629
77.45255,4630
77.46922,4631
77.48589,4632
77.50256,4633
77.51923,4634
77.53589,4635
77.55256,4636
77.56923,4637
77.5859,4638
77.60257,4639
77.61924,4640
77.6359,4641
77.65257,4642
77.66924,4643
77.68591,4644
77.70257,4645
77.71924,4646
77.73591,4647
77.75258,4648
77.76925,4649
77.78592,4650
77.80258,4651
77.81925,4652
77.83592,4653
77.85259,4654
77.86925,4655
77.88592,4656
77.90259,4657
77.91926,4658
77.93593,4659
77.9526,4660
77.96926,4661
77.98593,4662
78.0026,4663
78.01927,4664
78.03593,4665
78.0526,4666
78.06927,4667
78.08594,4668
78.10261,4669
78.11927,4670
78.13594,4671
78.15261,4672
78.16928,4673
78.18595,4674
78.20262,4675
78.21928,4676
78.23595,4677
78.25262,4678
78.26929,4679
78.28595,4680
78.30262,4681
78.31929,4682
78.33596,4683
78.35263,4684
78.3693,4685
78.38596,4686
78.40263,4687
78.4193,4688
78.43597,4689
78.45263,4690
78.4693,4691
78.48597,4692
78.50264,4693
78.51931,4694
78.53597,4695
78.55264,4696
78.56931,4697
78.58598,4698
78.60265,4699
78.61932,4700
78.63598,4701
78.65265,4702
78.66932,4703
78.68599,4704
78.70266,4705
78.71932,4706
78.73599,4707
78.75266,4708
78.76933,4709
78.786,4710
78.80266,4711
78.81933,4712
78.836,4713
78.85267,4714
78.86934,4715
78.886,4716
78.90267,4717
78.91934,4718
78.93601,4719
78.95268,4720
78.96934,4721
78.98601,4722
79.00268,4723
79.01935,4724
79.03602,4725
79.05268,4726
79.06935,4727
79.08602,4728
79.10269,4729
79.11936,4730
79.13602,4731
79.15269,4732
79.16936,4733
79.18603,4734
79.2027,4735
79.21936,4736
79.23603,4737
79.2527,4738
79.26937,4739
79.28604,4740
79.3027,4741
79.31937,4742
79.33604,4743
79.35271,4744
79.36938,4745
79.38604,4746
79.40271,4747
79.41938,4748
79.43605,4749
79.45272,4750
79.46938,4751
79.48605,4752
79.50272,4753
79.51939,4754
79.53606,4755
79.55272,4756
79.56939,4757
79.58606,4758
79.60273,4759
79.6194,4760
79.63606,4761
79.65273,4762
79.6694,4763
79.68607,4764
79.70274,4765
79.7194,4766
79.73607,4767
79.75274,4768
79.76941,4769
79.78608,4770
79.80274,4771
79.81941,4772
79.83608,4773
79.85275,4774
79.86942,4775
79.88608,4776
79.90275,4777
79.91942,4778
79.93609,4779
79.95276,4780
79.96942,4781
79.98609,4782
80.00276,4783
80.01943,4784
80.0361,4785
80.05277,4786
80.06943,4787
80.0861,4788
80.10277,4789
80.11944,4790
80.1361,4791
80.15277,4792
80.16944,4793
80.18611,4794
80.20278,4795
80.21945,4796
80.23611,4797
80.25278,4798
80.26945,4799
80.28612,4800
80.30278,4801
80.31945,4802
80.33612,4803
80.35279,4804
80.36946,4805
80.38612,4806
80.40279,4807
80.41946,4808
80.43613,4809
80.4528,4810
80.46947,4811
80.48613,4812
80.5028,4813
80.51947,4814
80.53614,4815
80.5528,4816
80.56947,4817
80.58614,4818
80.60281,4819
80.61948,4820
80.63615,4821
80.65281,4822
80.66948,4823
80.68615,4824
80.70282,4825
80.71948,4826
80.73615,4827
80.75282,4828
80.76949,4829
80.78616,4830
80.80283,4831
80.81949,4832
80.83616,4833
80.85283,4834
80.8695,4835
80.88617,4836
80.90283,4837
80.9195,4838
80.93617,4839
80.95284,4840
80.9695,4841
80.98617,4842
81.00284,4843
81.01951,4844
81.03618,4845
81.05285,4846
81.06951,4847
81.08618,4848
81.10285,4849
81.11952,4850
81.13618,4851
81.15285,4852
81.16952,4853
81.18619,4854
81.20286,4855
81.21953,4856
81.23619,4857
81.25286,4858
81.26953,4859
81.2862,4860
81.30287,4861
81.31953,4862
81.3362,4863
81.35287,4864
81.36954,4865
81.38621,4866
81.40287,4867
81.41954,4868
81.43621,4869
81.45288,4870
81.46955,4871
81.48621,4872
81.50288,4873
81.51955,4874
81.53622,4875
81.55289,4876
81.56955,4877
81.58622,4878
81.60289,4879
81.61956,4880
81.63623,4881
81.65289,4882
81.66956,4883
81.68623,4884
81.7029,4885
81.71957,4886
81.73623,4887
81.7529,4888
81.76957,4889
81.78624,4890
81.80291,4891
81.81957,4892
81.83624,4893
81.85291,4894
81.86958,4895
81.88625,4896
81.90291,4897
81.91958,4898
81.93625,4899
81.95292,4900
81.96959,4901
81.98625,4902
82.00292,4903
82.01959,4904
82.03626,4905
82.05293,4906
82.06959,4907
82.08626,4908
82.10293,4909
82.1196,4910
82.13627,4911
82.15293,4912
82.1696,4913
82.18627,4914
82.20294,4915
82.21961,4916
82.23627,4917
82.25294,4918
82.26961,4919
82.28628,4920
82.30295,4921
82.31961,4922
82.33628,4923
82.35295,4924
82.36962,4925
82.38629,4926
82.40295,4927
82.41962,4928
82.43629,4929
82.45296,4930
82.46963,4931
82.48629,4932
82.50296,4933
82.51963,4934
82.5363,4935
82.55297,4936
82.56963,4937
82.5863,4938
82.60297,4939
82.61964,4940
82.63631,4941
82.65298,4942
82.66964,4943
82.68631,4944
82.70298,4945
82.71965,4946
82.73631,4947
82.75298,4948
82.76965,4949
82.78632,4950
82.80299,4951
82.81965,4952
82.83632,4953
82.85299,4954
82.86966,4955
82.88633,4956
82.903,4957
82.91966,4958
82.93633,4959
82.953,4960
82.96967,4961
82.98633,4962
83.003,4963
83.01967,4964
83.03634,4965
83.05301,4966
83.06968,4967
83.08634,4968
83.10301,4969
83.11968,4970
83.13635,4971
83.15301,4972
83.16968,4973
83.18635,4974
83.20302,4975
83.21969,4976
83.23635,4977
83.25302,4978
83.26969,4979
83.28636,4980
83.30303,4981
83.3197,4982
83.33636,4983
83.35303,4984
83.3697,4985
83.38637,4986
83.40303,4987
83.4197,4988
83.43637,4989
83.45304,4990
83.46971,4991
83.48638,4992
83.50304,4993
83.51971,4994
83.53638,4995
83.55305,4996
83.56971,4997
83.58638,4998
83.60305,4999
83.61972,5000
83.63639,5001
83.65306,5002
83.66972,5003
83.68639,5004
83.70306,5005
83.71973,5006
83.7364,5007
83.75306,5008
83.76973,5009
83.7864,5010
83.80307,5011
83.81974,5012
83.8364,5013
83.85307,5014
83.86974,5015
83.88641,5016
83.90308,5017
83.91974,5018
83.93641,5019
83.95308,5020
83.96975,5021
83.98642,5022
84.00308,5023
84.01975,5024
84.03642,5025
84.05309,5026
84.06976,5027
84.08642,5028
84.10309,5029
84.11976,5030
84.13643,5031
84.1531,5032
84.16976,5033
84.18643,5034
84.2031,5035
84.21977,5036
84.23644,5037
84.2531,5038
84.26977,5039
84.28644,5040
84.30311,5041
84.31978,5042
84.33644,5043
84.35311,5044
84.36978,5045
84.38645,5046
84.40312,5047
84.41978,5048
84.43645,5049
84.45312,5050
84.46979,5051
84.48646,5052
84.50312,5053
84.51979,5054
84.53646,5055
84.55313,5056
84.5698,5057
84.58646,5058
84.60313,5059
84.6198,5060
84.63647,5061
84.65314,5062
84.6698,5063
84.68647,5064
84.70314,5065
84.71981,5066
84.73648,5067
84.75314,5068
84.76981,5069
84.78648,5070
84.80315,5071
84.81982,5072
84.83648,5073
84.85315,5074
84.86982,5075
84.88649,5076
84.90316,5077
84.91983,5078
84.93649,5079
84.95316,5080
84.96983,5081
84.9865,5082
85.00316,5083
85.01983,5084
85.0365,5085
85.05317,5086
85.06984,5087
85.0865,5088
85.10317,5089
85.11984,5090
85.13651,5091
85.15318,5092
85.16985,5093
85.18651,5094
85.20318,5095
85.21985,5096
85.23652,5097
85.25318,5098
85.26985,5099
85.28652,5100
85.30319,5101
85.31986,5102
85.33653,5103
85.35319,5104
85.36986,5105
85.38653,5106
85.4032,5107
85.41986,5108
85.43653,5109
85.4532,5110
85.46987,5111
85.48654,5112
85.50321,5113
85.51987,5114
85.53654,5115
85.55321,5116
85.56988,5117
85.58655,5118
85.60321,5119
85.61988,5120
85.63655,5121
85.65322,5122
85.66988,5123
85.68655,5124
85.70322,5125
85.71989,5126
85.73656,5127
85.75323,5128
85.76989,5129
85.78656,5130
85.80323,5131
85.8199,5132
85.83656,5133
85.85323,5134
85.8699,5135
85.88657,5136
85.90324,5137
85.91991,5138
85.93657,5139
85.95324,5140
85.96991,5141
85.98658,5142
86.00324,5143
86.01991,5144
86.03658,5145
86.05325,5146
86.06992,5147
86.08659,5148
86.10325,5149
86.11992,5150
86.13659,5151
86.15326,5152
86.16993,5153
86.18659,5154
86.20326,5155
86.21993,5156
86.2366,5157
86.25327,5158
86.26993,5159
86.2866,5160
86.30327,5161
86.31994,5162
86.33661,5163
86.35327,5164
86.36994,5165
86.38661,5166
86.40328,5167
86.41995,5168
86.43661,5169
86.45328,5170
86.46995,5171
86.48662,5172
86.50329,5173
86.51995,5174
86.53662,5175
86.55329,5176
86.56996,5177
86.58663,5178
86.60329,5179
86.61996,5180
86.63663,5181
86.6533,5182
86.66997,5183
86.68663,5184
86.7033,5185
86.71997,5186
86.73664,5187
86.75331,5188
86.76997,5189
86.78664,5190
86.80331,5191
86.81998,5192
86.83665,5193
86.85331,5194
86.86998,5195
86.88665,5196
86.90332,5197
86.91999,5198
86.93665,5199
86.95332,5200
86.96999,5201
86.98666,5202
87.00333,5203
87.01999,5204
87.03666,5205
87.05333,5206
87.07,5207
87.08667,5208
87.10333,5209
87.12,5210
87.13667,5211
87.15334,5212
87.17001,5213
87.18667,5214
87.20334,5215
87.22001,5216
87.23668,5217
87.25335,5218
87.27001,5219
87.28668,5220
87.30335,5221
87.32002,5222
87.33669,5223
87.35335,5224
87.37002,5225
87.38669,5226
87.40336,5227
87.42003,5228
87.43669,5229
87.45336,5230
87.47003,5231
87.4867,5232
87.50337,5233
87.52003,5234
87.5367,5235
87.55337,5236
87.57004,5237
87.58671,5238
87.60338,5239
87.62004,5240
87.63671,5241
87.65338,5242
87.67005,5243
87.68671,5244
87.70338,5245
87.72005,5246
87.73672,5247
87.75339,5248
87.77006,5249
87.78672,5250
87.80339,5251
87.82006,5252
87.83673,5253
87.85339,5254
87.87006,5255
87.88673,5256
87.9034,5257
87.92007,5258
87.93673,5259
87.9534,5260
87.97007,5261
87.98674,5262
88.00341,5263
88.02008,5264
88.03674,5265
88.05341,5266
88.07008,5267
88.08675,5268
88.10341,5269
88.12008,5270
88.13675,5271
88.15342,5272
88.17009,5273
88.18676,5274
88.20342,5275
88.22009,5276
88.23676,5277
88.25343,5278
88.27009,5279
88.28676,5280
88.30343,5281
88.3201,5282
88.33677,5283
88.35343,5284
88.3701,5285
88.38677,5286
88.40344,5287
88.42011,5288
88.43678,5289
88.45344,5290
88.47011,5291
88.48678,5292
88.50345,5293
88.52011,5294
88.53678,5295
88.55345,5296
88.57012,5297
88.58679,5298
88.60346,5299
88.62012,5300
88.63679,5301
88.65346,5302
88.67013,5303
88.68679,5304
88.70346,5305
88.72013,5306
88.7368,5307
88.75347,5308
88.77014,5309
88.7868,5310
88.80347,5311
88.82014,5312
88.83681,5313
88.85348,5314
88.87014,5315
88.88681,5316
88.90348,5317
88.92015,5318
88.93682,5319
88.95348,5320
88.97015,5321
88.98682,5322
89.00349,5323
89.02016,5324
89.03682,5325
89.05349,5326
89.07016,5327
89.08683,5328
89.1035,5329
89.12016,5330
89.13683,5331
89.1535,5332
89.17017,5333
89.18684,5334
89.2035,5335
89.22017,5336
89.23684,5337
89.25351,5338
89.27018,5339
89.28684,5340
89.30351,5341
89.32018,5342
89.33685,5343
89.35352,5344
89.37018,5345
89.38685,5346
89.40352,5347
89.42019,5348
89.43686,5349
89.45352,5350
89.47019,5351
89.48686,5352
89.50353,5353
89.5202,5354
89.53686,5355
89.55353,5356
89.5702,5357
89.58687,5358
89.60354,5359
89.6202,5360
89.63687,5361
89.65354,5362
89.67021,5363
89.68688,5364
89.70354,5365
89.72021,5366
89.73688,5367
89.75355,5368
89.77022,5369
89.78689,5370
89.80355,5371
89.82022,5372
89.83689,5373
89.85356,5374
89.87022,5375
89.88689,5376
89.90356,5377
89.92023,5378
89.9369,5379
89.95356,5380
